Unknown: 128 (45.88%)
Palo Alto, CA: 40 (14.34%)
Moscow, Russia: 33 (11.83%)
Odessa, Ukraine: 28 (10.04%)
Kiev, Ukraine: 13 (4.66%)
Dnipro, Ukraine: 5 (1.79%)
Tallinn, Estonia: 4 (1.43%)
Los Angeles, CA: 4 (1.43%)
Kharkiv, Ukraine: 2 (0.72%)
Copenhagen, Denmark: 2 (0.72%)
Milan, Italy: 2 (0.72%)
Frankfurt, Germany: 2 (0.72%)
Seattle, WA: 2 (0.72%)
Washington, D.C.: 2 (0.72%)
Voronezh, Russia: 1 (0.36%)
Riga, Latvia: 1 (0.36%)
Saint Petersburg, Russia: 1 (0.36%)
Lviv, Ukraine: 1 (0.36%)
Vilnius, Lithuania: 1 (0.36%)
Las Vegas, NV: 1 (0.36%)
New York, NY: 1 (0.36%)
Atlanta, GA: 1 (0.36%)
San Jose, CA: 1 (0.36%)
Berlin, Germany: 1 (0.36%)
Sunnyvale, CA: 1 (0.36%)
Dallas, TX: 1 (0.36%)
