Unknown: 128 (46.55%)
Palo Alto, CA: 40 (14.55%)
Moscow, Russia: 30 (10.91%)
Odessa, Ukraine: 28 (10.18%)
Kiev, Ukraine: 13 (4.73%)
Tallinn, Estonia: 4 (1.45%)
Los Angeles, CA: 4 (1.45%)
Dnipro, Ukraine: 4 (1.45%)
Kharkiv, Ukraine: 2 (0.73%)
Copenhagen, Denmark: 2 (0.73%)
Milan, Italy: 2 (0.73%)
Frankfurt, Germany: 2 (0.73%)
Seattle, WA: 2 (0.73%)
Washington, D.C.: 2 (0.73%)
Voronezh, Russia: 1 (0.36%)
Riga, Latvia: 1 (0.36%)
Saint Petersburg, Russia: 1 (0.36%)
Lviv, Ukraine: 1 (0.36%)
Vilnius, Lithuania: 1 (0.36%)
Las Vegas, NV: 1 (0.36%)
New York, NY: 1 (0.36%)
Atlanta, GA: 1 (0.36%)
San Jose, CA: 1 (0.36%)
Berlin, Germany: 1 (0.36%)
Sunnyvale, CA: 1 (0.36%)
Dallas, TX: 1 (0.36%)
