Unknown: 128 (49.61%)
Palo Alto, CA: 40 (15.50%)
Odessa, Ukraine: 27 (10.47%)
Moscow, Russia: 15 (5.81%)
Kiev, Ukraine: 13 (5.04%)
Tallinn, Estonia: 4 (1.55%)
Los Angeles, CA: 4 (1.55%)
Dnipro, Ukraine: 4 (1.55%)
Kharkiv, Ukraine: 2 (0.78%)
Copenhagen, Denmark: 2 (0.78%)
Milan, Italy: 2 (0.78%)
Frankfurt, Germany: 2 (0.78%)
Seattle, WA: 2 (0.78%)
Washington, D.C.: 2 (0.78%)
Riga, Latvia: 1 (0.39%)
Saint Petersburg, Russia: 1 (0.39%)
Lviv, Ukraine: 1 (0.39%)
Vilnius, Lithuania: 1 (0.39%)
Las Vegas, NV: 1 (0.39%)
New York, NY: 1 (0.39%)
Atlanta, GA: 1 (0.39%)
San Jose, CA: 1 (0.39%)
Berlin, Germany: 1 (0.39%)
Sunnyvale, CA: 1 (0.39%)
Dallas, TX: 1 (0.39%)
